2013-10-27 06:38  60322134   s3://15619twitter/sample-tweets.20131003-200122.json
2013-10-27 06:38  60684685   s3://15619twitter/sample-tweets.20131003-201202.json
2013-10-27 06:38  60732892   s3://15619twitter/sample-tweets.20131003-202240.json
2013-10-27 06:38  60705354   s3://15619twitter/sample-tweets.20131003-203330.json
2013-10-27 06:38  60623734   s3://15619twitter/sample-tweets.20131003-204415.json
2013-10-27 06:38  60898403   s3://15619twitter/sample-tweets.20131003-205501.json
2013-10-27 06:42  60476179   s3://15619twitter/sample-tweets.20131003-210551.json
2013-10-27 06:45  60600060   s3://15619twitter/sample-tweets.20131003-211628.json
2013-10-27 06:45  60560088   s3://15619twitter/sample-tweets.20131003-212718.json
2013-10-27 06:45  60333671   s3://15619twitter/sample-tweets.20131003-213809.json
2013-10-27 06:45  60872832   s3://15619twitter/sample-tweets.20131003-214848.json
2013-10-27 06:45  59972082   s3://15619twitter/sample-tweets.20131003-215942.json
2013-10-27 06:45  60061853   s3://15619twitter/sample-tweets.20131003-221004.json
2013-10-27 06:45  60102085   s3://15619twitter/sample-tweets.20131003-222036.json
2013-10-27 06:45  60150249   s3://15619twitter/sample-tweets.20131003-223117.json
2013-10-27 06:45  60004228   s3://15619twitter/sample-tweets.20131003-224155.json
2013-10-27 06:45  59970481   s3://15619twitter/sample-tweets.20131003-225228.json
2013-10-27 06:45  59312660   s3://15619twitter/sample-tweets.20131003-230315.json
2013-10-27 06:45  59660049   s3://15619twitter/sample-tweets.20131003-231347.json
2013-10-27 06:45  59680740   s3://15619twitter/sample-tweets.20131003-232443.json
2013-10-27 06:45  59199283   s3://15619twitter/sample-tweets.20131003-233539.json
2013-10-27 06:44  59384352   s3://15619twitter/sample-tweets.20131003-234628.json
2013-10-27 06:44  58888062   s3://15619twitter/sample-tweets.20131003-235727.json
2013-10-27 06:44  58865805   s3://15619twitter/sample-tweets.20131004-000806.json
2013-10-27 06:44  59065798   s3://15619twitter/sample-tweets.20131004-001841.json
2013-10-27 06:44  58906269   s3://15619twitter/sample-tweets.20131004-002919.json
2013-10-27 06:44  58547605   s3://15619twitter/sample-tweets.20131004-003954.json
2013-10-27 06:44  58761079   s3://15619twitter/sample-tweets.20131004-005021.json
2013-10-27 06:45  58495413   s3://15619twitter/sample-tweets.20131004-010047.json
2013-10-27 06:45  58614951   s3://15619twitter/sample-tweets.20131004-011107.json
2013-10-27 06:45  58913816   s3://15619twitter/sample-tweets.20131004-012132.json
2013-10-27 06:45  58705436   s3://15619twitter/sample-tweets.20131004-013155.json
2013-10-27 06:44  59239562   s3://15619twitter/sample-tweets.20131004-014207.json
2013-10-27 06:44  58896184   s3://15619twitter/sample-tweets.20131004-015210.json
2013-10-27 06:44  59060866   s3://15619twitter/sample-tweets.20131004-020225.json
2013-10-27 06:45  58575285   s3://15619twitter/sample-tweets.20131004-021215.json
2013-10-27 06:46  58791075   s3://15619twitter/sample-tweets.20131004-022211.json
2013-10-27 06:46  58660354   s3://15619twitter/sample-tweets.20131004-023214.json
2013-10-27 06:46  59195361   s3://15619twitter/sample-tweets.20131004-024216.json
2013-10-27 06:46  59204347   s3://15619twitter/sample-tweets.20131004-025218.json
2013-10-27 06:46  59715062   s3://15619twitter/sample-tweets.20131004-030248.json
2013-10-27 06:46  59177345   s3://15619twitter/sample-tweets.20131004-031310.json
2013-10-27 06:46  59578241   s3://15619twitter/sample-tweets.20131004-032352.json
2013-10-27 06:46  59637915   s3://15619twitter/sample-tweets.20131004-033446.json
2013-10-27 06:46  59912293   s3://15619twitter/sample-tweets.20131004-034532.json
2013-10-27 06:46  59553415   s3://15619twitter/sample-tweets.20131004-035653.json
2013-10-27 06:46  59473603   s3://15619twitter/sample-tweets.20131004-040822.json
2013-10-27 06:46  59533796   s3://15619twitter/sample-tweets.20131004-042011.json
2013-10-27 06:46  59061425   s3://15619twitter/sample-tweets.20131004-043245.json
2013-10-27 06:46  59484834   s3://15619twitter/sample-tweets.20131004-044520.json
2013-10-27 06:45  58980840   s3://15619twitter/sample-tweets.20131004-045832.json
2013-10-27 06:45  59209076   s3://15619twitter/sample-tweets.20131004-051134.json
2013-10-27 06:45  59336214   s3://15619twitter/sample-tweets.20131004-052500.json
2013-10-27 06:45  59342961   s3://15619twitter/sample-tweets.20131004-053852.json
2013-10-27 06:45  59477660   s3://15619twitter/sample-tweets.20131004-055235.json
2013-10-27 06:45  59383149   s3://15619twitter/sample-tweets.20131004-060643.json
2013-10-27 06:45  59812922   s3://15619twitter/sample-tweets.20131004-062054.json
2013-10-27 06:46  59873788   s3://15619twitter/sample-tweets.20131004-063551.json
2013-10-27 06:46  59951282   s3://15619twitter/sample-tweets.20131004-065046.json
2013-10-27 06:46  59887923   s3://15619twitter/sample-tweets.20131004-070600.json
2013-10-27 06:46  60909805   s3://15619twitter/sample-tweets.20131004-072022.json
2013-10-27 06:46  61123857   s3://15619twitter/sample-tweets.20131004-073549.json
2013-10-27 06:46  61629901   s3://15619twitter/sample-tweets.20131004-075041.json
