2013-10-27 06:02  61700168   s3://15619twitter/sample-tweets.20131012-100720.json
2013-10-27 06:01  62006883   s3://15619twitter/sample-tweets.20131012-102648.json
2013-10-27 06:01  62303387   s3://15619twitter/sample-tweets.20131012-104635.json
2013-10-27 06:01  61638355   s3://15619twitter/sample-tweets.20131012-110609.json
2013-10-27 06:01  61689673   s3://15619twitter/sample-tweets.20131012-112517.json
2013-10-27 06:02  61782379   s3://15619twitter/sample-tweets.20131012-114420.json
2013-10-27 06:03  61535708   s3://15619twitter/sample-tweets.20131012-120302.json
2013-10-27 06:03  61545745   s3://15619twitter/sample-tweets.20131012-122106.json
2013-10-27 06:03  61253891   s3://15619twitter/sample-tweets.20131012-123857.json
2013-10-27 06:03  60975340   s3://15619twitter/sample-tweets.20131012-125639.json
2013-10-27 06:03  61010589   s3://15619twitter/sample-tweets.20131012-131416.json
2013-10-27 06:03  61496636   s3://15619twitter/sample-tweets.20131012-133118.json
2013-10-27 06:03  61615533   s3://15619twitter/sample-tweets.20131012-134819.json
2013-10-27 06:04  61045215   s3://15619twitter/sample-tweets.20131012-140531.json
2013-10-27 06:04  60492373   s3://15619twitter/sample-tweets.20131012-142220.json
2013-10-27 06:04  60605131   s3://15619twitter/sample-tweets.20131012-143914.json
2013-10-27 06:04  59596234   s3://15619twitter/sample-tweets.20131012-145610.json
2013-10-27 06:03  61221736   s3://15619twitter/sample-tweets.20131012-151252.json
2013-10-27 06:03  60879128   s3://15619twitter/sample-tweets.20131012-152926.json
2013-10-27 06:04  61155184   s3://15619twitter/sample-tweets.20131012-154629.json
2013-10-27 06:03  61169428   s3://15619twitter/sample-tweets.20131012-160347.json
2013-10-27 06:03  60741463   s3://15619twitter/sample-tweets.20131012-162115.json
2013-10-27 06:03  60796302   s3://15619twitter/sample-tweets.20131012-163900.json
2013-10-27 06:02  60843454   s3://15619twitter/sample-tweets.20131012-165654.json
2013-10-27 06:02  60570138   s3://15619twitter/sample-tweets.20131012-171504.json
2013-10-27 06:02  60229833   s3://15619twitter/sample-tweets.20131012-173323.json
2013-10-27 06:02  60582387   s3://15619twitter/sample-tweets.20131012-175158.json
2013-10-27 06:03  60752043   s3://15619twitter/sample-tweets.20131012-181053.json
2013-10-27 06:03  60673128   s3://15619twitter/sample-tweets.20131012-182949.json
2013-10-27 06:03  60881913   s3://15619twitter/sample-tweets.20131012-184847.json
