2013-10-27 06:47  58756635   s3://15619twitter/sample-tweets.20131002-010545.json
2013-10-27 06:47  58968465   s3://15619twitter/sample-tweets.20131002-011300.json
2013-10-27 06:47  58837722   s3://15619twitter/sample-tweets.20131002-012017.json
2013-10-27 06:46  58639487   s3://15619twitter/sample-tweets.20131002-012733.json
2013-10-27 06:46  58687040   s3://15619twitter/sample-tweets.20131002-013440.json
2013-10-27 06:46  59111066   s3://15619twitter/sample-tweets.20131002-014139.json
2013-10-27 06:46  59377681   s3://15619twitter/sample-tweets.20131002-014837.json
2013-10-27 06:46  58850312   s3://15619twitter/sample-tweets.20131002-015550.json
2013-10-27 06:46  59015773   s3://15619twitter/sample-tweets.20131002-020253.json
2013-10-27 06:46  58827692   s3://15619twitter/sample-tweets.20131002-020956.json
2013-10-27 06:47  59100170   s3://15619twitter/sample-tweets.20131002-021654.json
2013-10-27 06:47  59153758   s3://15619twitter/sample-tweets.20131002-022402.json
2013-10-27 06:47  58977487   s3://15619twitter/sample-tweets.20131002-023106.json
2013-10-27 06:47  59750237   s3://15619twitter/sample-tweets.20131002-023809.json
2013-10-27 06:47  59460174   s3://15619twitter/sample-tweets.20131002-024513.json
2013-10-27 06:47  59261036   s3://15619twitter/sample-tweets.20131002-025225.json
2013-10-27 06:47  59106027   s3://15619twitter/sample-tweets.20131002-025946.json
2013-10-27 06:47  59411918   s3://15619twitter/sample-tweets.20131002-030643.json
2013-10-27 06:48  59415225   s3://15619twitter/sample-tweets.20131002-031357.json
2013-10-27 06:48  60063275   s3://15619twitter/sample-tweets.20131002-032116.json
2013-10-27 06:48  59687524   s3://15619twitter/sample-tweets.20131002-032845.json
2013-10-27 06:48  59340477   s3://15619twitter/sample-tweets.20131002-033613.json
2013-10-27 06:48  59996359   s3://15619twitter/sample-tweets.20131002-034352.json
2013-10-27 06:48  60029963   s3://15619twitter/sample-tweets.20131002-035155.json
2013-10-27 06:48  59762438   s3://15619twitter/sample-tweets.20131002-040012.json
2013-10-27 06:48  59862365   s3://15619twitter/sample-tweets.20131002-040823.json
2013-10-27 06:48  59974606   s3://15619twitter/sample-tweets.20131002-041657.json
2013-10-27 06:48  60113392   s3://15619twitter/sample-tweets.20131002-042601.json
2013-10-27 06:48  59564855   s3://15619twitter/sample-tweets.20131002-043515.json
2013-10-27 06:48  60085243   s3://15619twitter/sample-tweets.20131002-044445.json
2013-10-27 06:48  59329176   s3://15619twitter/sample-tweets.20131002-045451.json
2013-10-27 06:48  59564851   s3://15619twitter/sample-tweets.20131002-050505.json
