2013-10-27 06:24  59855024   s3://15619twitter/sample-tweets.20131019-052713.json
2013-10-27 06:24  59985934   s3://15619twitter/sample-tweets.20131019-055225.json
2013-10-27 06:24  60122255   s3://15619twitter/sample-tweets.20131019-061811.json
2013-10-27 06:24  60857569   s3://15619twitter/sample-tweets.20131019-064431.json
2013-10-27 06:24  60383423   s3://15619twitter/sample-tweets.20131019-071105.json
2013-10-27 06:24  60663084   s3://15619twitter/sample-tweets.20131019-073729.json
2013-10-27 06:24  61366699   s3://15619twitter/sample-tweets.20131019-080330.json
2013-10-27 06:23  61358803   s3://15619twitter/sample-tweets.20131019-082906.json
2013-10-27 06:23  61703135   s3://15619twitter/sample-tweets.20131019-085456.json
2013-10-27 06:23  62204963   s3://15619twitter/sample-tweets.20131019-092024.json
2013-10-27 06:24  62478049   s3://15619twitter/sample-tweets.20131019-094602.json
2013-10-27 06:24  62062609   s3://15619twitter/sample-tweets.20131019-101105.json
2013-10-27 06:24  61781967   s3://15619twitter/sample-tweets.20131019-103550.json
2013-10-27 06:24  62022380   s3://15619twitter/sample-tweets.20131019-110012.json
2013-10-27 06:24  62413046   s3://15619twitter/sample-tweets.20131019-112350.json
2013-10-27 06:24  62752398   s3://15619twitter/sample-tweets.20131019-114739.json
2013-10-27 06:24  61838979   s3://15619twitter/sample-tweets.20131019-121051.json
2013-10-27 06:20  61398865   s3://15619twitter/sample-tweets.20131019-123337.json
2013-10-27 06:20  62238120   s3://15619twitter/sample-tweets.20131019-125616.json
2013-10-27 06:20  61831985   s3://15619twitter/sample-tweets.20131019-131833.json
2013-10-27 06:20  61742494   s3://15619twitter/sample-tweets.20131019-134039.json
2013-10-27 06:20  61773136   s3://15619twitter/sample-tweets.20131019-140228.json
2013-10-27 06:20  61133960   s3://15619twitter/sample-tweets.20131019-142409.json
2013-10-27 06:20  61860868   s3://15619twitter/sample-tweets.20131019-144559.json
2013-10-27 06:20  60983380   s3://15619twitter/sample-tweets.20131019-150746.json
2013-10-27 06:20  60755170   s3://15619twitter/sample-tweets.20131019-152935.json
2013-10-27 06:20  61026155   s3://15619twitter/sample-tweets.20131019-155119.json
2013-10-27 06:20  60697401   s3://15619twitter/sample-tweets.20131019-161300.json
2013-10-27 06:20  61259770   s3://15619twitter/sample-tweets.20131019-163510.json
2013-10-27 06:20  60980648   s3://15619twitter/sample-tweets.20131019-165730.json
2013-10-27 06:20  60423537   s3://15619twitter/sample-tweets.20131019-172005.json
2013-10-27 06:19  60437218   s3://15619twitter/sample-tweets.20131019-174258.json
2013-10-27 06:20  60547522   s3://15619twitter/sample-tweets.20131019-180607.json
2013-10-27 06:20  60646950   s3://15619twitter/sample-tweets.20131019-182936.json
2013-10-27 06:19  61126706   s3://15619twitter/sample-tweets.20131019-185314.json
2013-10-27 06:19  60783704   s3://15619twitter/sample-tweets.20131019-191719.json
2013-10-27 06:19  60433315   s3://15619twitter/sample-tweets.20131019-194115.json
2013-10-27 06:19         0   s3://15619twitter/sample-tweets.20131019-200457.json
2013-10-27 06:20  60691941   s3://15619twitter/sample-tweets.20131019-202143.json
2013-10-27 06:20  61382017   s3://15619twitter/sample-tweets.20131019-204556.json
2013-10-27 06:20  61102580   s3://15619twitter/sample-tweets.20131019-211007.json
2013-10-27 06:20  61049819   s3://15619twitter/sample-tweets.20131019-213421.json
2013-10-27 06:20  60772260   s3://15619twitter/sample-tweets.20131019-215831.json
2013-10-27 06:20  60981456   s3://15619twitter/sample-tweets.20131019-222216.json
2013-10-27 06:20  61271717   s3://15619twitter/sample-tweets.20131019-224627.json
2013-10-27 06:20  60206789   s3://15619twitter/sample-tweets.20131019-231021.json
2013-10-27 06:21  60298759   s3://15619twitter/sample-tweets.20131019-233348.json
2013-10-27 06:21  60544174   s3://15619twitter/sample-tweets.20131019-235713.json
2013-10-27 06:22  60188499   s3://15619twitter/sample-tweets.20131020-002053.json
2013-10-27 06:21  60379509   s3://15619twitter/sample-tweets.20131020-004437.json
2013-10-27 06:21  59899840   s3://15619twitter/sample-tweets.20131020-010818.json
2013-10-27 06:21  59893761   s3://15619twitter/sample-tweets.20131020-013138.json
2013-10-27 06:21  59969984   s3://15619twitter/sample-tweets.20131020-015505.json
2013-10-27 06:22  60096280   s3://15619twitter/sample-tweets.20131020-021828.json
