2013-10-27 06:19  59404269   s3://15619twitter/sample-tweets.20131011-015018.json
2013-10-27 06:19  59157785   s3://15619twitter/sample-tweets.20131011-020710.json
2013-10-27 06:19  59687720   s3://15619twitter/sample-tweets.20131011-022350.json
2013-10-27 06:19  59234812   s3://15619twitter/sample-tweets.20131011-024043.json
2013-10-27 06:19  59291424   s3://15619twitter/sample-tweets.20131011-025734.json
2013-10-27 06:19  60277850   s3://15619twitter/sample-tweets.20131011-031415.json
2013-10-27 06:19  59743013   s3://15619twitter/sample-tweets.20131011-033127.json
2013-10-27 06:19  60274590   s3://15619twitter/sample-tweets.20131011-034841.json
2013-10-27 06:19  59168190   s3://15619twitter/sample-tweets.20131011-040652.json
2013-10-27 06:19  59727011   s3://15619twitter/sample-tweets.20131011-042449.json
2013-10-27 06:18  59435273   s3://15619twitter/sample-tweets.20131011-044335.json
2013-10-27 06:19  59905533   s3://15619twitter/sample-tweets.20131011-050252.json
2013-10-27 06:19  60150864   s3://15619twitter/sample-tweets.20131011-052222.json
2013-10-27 06:18  59863343   s3://15619twitter/sample-tweets.20131011-054226.json
2013-10-27 06:18  60065063   s3://15619twitter/sample-tweets.20131011-060303.json
2013-10-27 06:18  60590340   s3://15619twitter/sample-tweets.20131011-062334.json
2013-10-27 06:18  60864072   s3://15619twitter/sample-tweets.20131011-064506.json
2013-10-27 06:19  60834421   s3://15619twitter/sample-tweets.20131011-070700.json
2013-10-27 06:19  61218664   s3://15619twitter/sample-tweets.20131011-072814.json
2013-10-27 06:19  61413257   s3://15619twitter/sample-tweets.20131011-074955.json
2013-10-27 06:19  62020657   s3://15619twitter/sample-tweets.20131011-081201.json
2013-10-27 06:19  61376313   s3://15619twitter/sample-tweets.20131011-083356.json
2013-10-27 06:19  62077030   s3://15619twitter/sample-tweets.20131011-085510.json
2013-10-27 06:19  62519086   s3://15619twitter/sample-tweets.20131011-091609.json
2013-10-27 06:16  61809323   s3://15619twitter/sample-tweets.20131011-093649.json
2013-10-27 06:16  62393028   s3://15619twitter/sample-tweets.20131011-095654.json
2013-10-27 06:16  62381378   s3://15619twitter/sample-tweets.20131011-101613.json
2013-10-27 06:16  61902080   s3://15619twitter/sample-tweets.20131011-103534.json
2013-10-27 06:15  62031471   s3://15619twitter/sample-tweets.20131011-105422.json
2013-10-27 06:15  61688221   s3://15619twitter/sample-tweets.20131011-111259.json
2013-10-27 06:16  61399572   s3://15619twitter/sample-tweets.20131011-113109.json
2013-10-27 06:16  61667065   s3://15619twitter/sample-tweets.20131011-114855.json
2013-10-27 06:16  61319437   s3://15619twitter/sample-tweets.20131011-120640.json
2013-10-27 06:16  61391939   s3://15619twitter/sample-tweets.20131011-122352.json
