2013-10-27 06:00  59638250   s3://15619twitter/sample-tweets.20131013-055752.json
2013-10-27 06:01  59832120   s3://15619twitter/sample-tweets.20131013-061840.json
2013-10-27 06:01  59715803   s3://15619twitter/sample-tweets.20131013-063942.json
2013-10-27 06:01  59671689   s3://15619twitter/sample-tweets.20131013-070052.json
2013-10-27 06:01  60659450   s3://15619twitter/sample-tweets.20131013-072152.json
2013-10-27 06:00  60704697   s3://15619twitter/sample-tweets.20131013-074322.json
2013-10-27 06:00  60809733   s3://15619twitter/sample-tweets.20131013-080438.json
2013-10-27 06:01  61928852   s3://15619twitter/sample-tweets.20131013-082533.json
2013-10-27 05:59  61840740   s3://15619twitter/sample-tweets.20131013-084633.json
2013-10-27 06:00  61476238   s3://15619twitter/sample-tweets.20131013-090736.json
2013-10-27 06:00  61747311   s3://15619twitter/sample-tweets.20131013-092821.json
2013-10-27 05:59  62127874   s3://15619twitter/sample-tweets.20131013-094851.json
2013-10-27 05:59  61681453   s3://15619twitter/sample-tweets.20131013-100921.json
2013-10-27 05:59  61892869   s3://15619twitter/sample-tweets.20131013-102939.json
2013-10-27 05:59  62104272   s3://15619twitter/sample-tweets.20131013-104934.json
2013-10-27 06:00  62112409   s3://15619twitter/sample-tweets.20131013-110946.json
2013-10-27 06:00  61845743   s3://15619twitter/sample-tweets.20131013-112921.json
2013-10-27 06:00  61935445   s3://15619twitter/sample-tweets.20131013-114840.json
2013-10-27 06:00  61226645   s3://15619twitter/sample-tweets.20131013-120753.json
2013-10-27 06:00  61436747   s3://15619twitter/sample-tweets.20131013-122635.json
2013-10-27 06:00  61181708   s3://15619twitter/sample-tweets.20131013-124510.json
2013-10-27 06:00  61278812   s3://15619twitter/sample-tweets.20131013-130332.json
2013-10-27 06:04  61649985   s3://15619twitter/sample-tweets.20131013-132136.json
2013-10-27 06:07  61112345   s3://15619twitter/sample-tweets.20131013-133936.json
2013-10-27 06:07  60875815   s3://15619twitter/sample-tweets.20131013-135720.json
2013-10-27 06:07  60959811   s3://15619twitter/sample-tweets.20131013-141501.json
2013-10-27 06:07  60702231   s3://15619twitter/sample-tweets.20131013-143237.json
2013-10-27 06:07  60708420   s3://15619twitter/sample-tweets.20131013-145010.json
2013-10-27 06:07  61024561   s3://15619twitter/sample-tweets.20131013-150744.json
2013-10-27 06:07  61074603   s3://15619twitter/sample-tweets.20131013-152512.json
2013-10-27 06:08  61277120   s3://15619twitter/sample-tweets.20131013-154254.json
2013-10-27 06:08  61025148   s3://15619twitter/sample-tweets.20131013-160050.json
2013-10-27 06:08  61197976   s3://15619twitter/sample-tweets.20131013-161843.json
2013-10-27 06:08  60814641   s3://15619twitter/sample-tweets.20131013-163658.json
2013-10-27 06:07  60886748   s3://15619twitter/sample-tweets.20131013-165506.json
2013-10-27 06:08  61193067   s3://15619twitter/sample-tweets.20131013-171336.json
2013-10-27 06:08  60824795   s3://15619twitter/sample-tweets.20131013-173212.json
2013-10-27 06:07  61106522   s3://15619twitter/sample-tweets.20131013-175054.json
2013-10-27 06:07  61131167   s3://15619twitter/sample-tweets.20131013-180945.json
2013-10-27 06:07  60873709   s3://15619twitter/sample-tweets.20131013-182844.json
2013-10-27 06:07  61067496   s3://15619twitter/sample-tweets.20131013-184749.json
2013-10-27 06:07  61568540   s3://15619twitter/sample-tweets.20131013-190650.json
2013-10-27 06:07  61219736   s3://15619twitter/sample-tweets.20131013-192543.json
2013-10-27 06:07  61990903   s3://15619twitter/sample-tweets.20131013-194426.json
2013-10-27 06:07  60893983   s3://15619twitter/sample-tweets.20131013-200320.json
2013-10-27 06:07  61504593   s3://15619twitter/sample-tweets.20131013-202211.json
2013-10-27 06:07  61897131   s3://15619twitter/sample-tweets.20131013-204113.json
2013-10-27 06:07  61204650   s3://15619twitter/sample-tweets.20131013-210021.json
2013-10-27 06:07  61573029   s3://15619twitter/sample-tweets.20131013-211921.json
2013-10-27 06:07  61391973   s3://15619twitter/sample-tweets.20131013-213841.json
2013-10-27 06:07  60773514   s3://15619twitter/sample-tweets.20131013-215811.json
2013-10-27 06:08  61356250   s3://15619twitter/sample-tweets.20131013-221728.json
2013-10-27 06:09  60671757   s3://15619twitter/sample-tweets.20131013-223702.json
2013-10-27 06:09  60373916   s3://15619twitter/sample-tweets.20131013-225634.json
2013-10-27 06:09  60473543   s3://15619twitter/sample-tweets.20131013-231559.json
2013-10-27 06:09  58641395   s3://15619twitter/sample-tweets.20131013-233531.json
2013-10-27 06:09  60201948   s3://15619twitter/sample-tweets.20131013-235404.json
2013-10-27 06:09  60634007   s3://15619twitter/sample-tweets.20131014-001335.json
2013-10-27 06:09  60168685   s3://15619twitter/sample-tweets.20131014-003244.json
2013-10-27 06:09  60357349   s3://15619twitter/sample-tweets.20131014-005152.json
2013-10-27 06:09  59624680   s3://15619twitter/sample-tweets.20131014-011034.json
