2013-10-27 07:11  61578645   s3://15619twitter/sample-tweets.20131006-125546.json
2013-10-27 07:13  61332611   s3://15619twitter/sample-tweets.20131006-130809.json
2013-10-27 07:13  62296797   s3://15619twitter/sample-tweets.20131006-132028.json
2013-10-27 07:13  61172656   s3://15619twitter/sample-tweets.20131006-133243.json
2013-10-27 07:13  61727275   s3://15619twitter/sample-tweets.20131006-134438.json
2013-10-27 07:11  61385196   s3://15619twitter/sample-tweets.20131006-135630.json
2013-10-27 07:14  60890102   s3://15619twitter/sample-tweets.20131006-140815.json
2013-10-27 07:13  61353562   s3://15619twitter/sample-tweets.20131006-141958.json
2013-10-27 07:14  61088752   s3://15619twitter/sample-tweets.20131006-143145.json
2013-10-27 07:15  61261442   s3://15619twitter/sample-tweets.20131006-144336.json
2013-10-27 07:15  61212527   s3://15619twitter/sample-tweets.20131006-145525.json
2013-10-27 07:15  58213042   s3://15619twitter/sample-tweets.20131006-150718.json
2013-10-27 07:15  58777065   s3://15619twitter/sample-tweets.20131006-151804.json
2013-10-27 07:15  59985175   s3://15619twitter/sample-tweets.20131006-152904.json
2013-10-27 07:15  60862601   s3://15619twitter/sample-tweets.20131006-154030.json
2013-10-27 07:15  60537368   s3://15619twitter/sample-tweets.20131006-155210.json
2013-10-27 07:15  60362157   s3://15619twitter/sample-tweets.20131006-160423.json
2013-10-27 07:15  61114261   s3://15619twitter/sample-tweets.20131006-161637.json
2013-10-27 07:15  61231133   s3://15619twitter/sample-tweets.20131006-162905.json
2013-10-27 07:15  60560239   s3://15619twitter/sample-tweets.20131006-164133.json
2013-10-27 07:15  60472539   s3://15619twitter/sample-tweets.20131006-165407.json
2013-10-27 07:15  60547441   s3://15619twitter/sample-tweets.20131006-170648.json
2013-10-27 07:15  60804336   s3://15619twitter/sample-tweets.20131006-171931.json
2013-10-27 07:14  60633568   s3://15619twitter/sample-tweets.20131006-173231.json
2013-10-27 07:14  61378746   s3://15619twitter/sample-tweets.20131006-174533.json
2013-10-27 07:14  60628041   s3://15619twitter/sample-tweets.20131006-175838.json
2013-10-27 07:14  60603294   s3://15619twitter/sample-tweets.20131006-181141.json
2013-10-27 07:14  60335541   s3://15619twitter/sample-tweets.20131006-182452.json
2013-10-27 07:14  60896000   s3://15619twitter/sample-tweets.20131006-183758.json
2013-10-27 07:14  61128493   s3://15619twitter/sample-tweets.20131006-185109.json
2013-10-27 07:15  61084531   s3://15619twitter/sample-tweets.20131006-190429.json
2013-10-27 07:15  60889924   s3://15619twitter/sample-tweets.20131006-191736.json
2013-10-27 07:15  60730386   s3://15619twitter/sample-tweets.20131006-193053.json
2013-10-27 07:15  60986549   s3://15619twitter/sample-tweets.20131006-194358.json
2013-10-27 07:14  60364790   s3://15619twitter/sample-tweets.20131006-195700.json
2013-10-27 07:15  60982489   s3://15619twitter/sample-tweets.20131006-201003.json
2013-10-27 07:15  60604619   s3://15619twitter/sample-tweets.20131006-202311.json
2013-10-27 06:58  61057485   s3://15619twitter/sample-tweets.20131006-203617.json
2013-10-27 06:58  60726072   s3://15619twitter/sample-tweets.20131006-204932.json
2013-10-27 06:58  60717700   s3://15619twitter/sample-tweets.20131006-210251.json
2013-10-27 06:58  61427033   s3://15619twitter/sample-tweets.20131006-211610.json
2013-10-27 06:58  60961335   s3://15619twitter/sample-tweets.20131006-212943.json
2013-10-27 06:58  61078209   s3://15619twitter/sample-tweets.20131006-214311.json
2013-10-27 06:58  60585073   s3://15619twitter/sample-tweets.20131006-215648.json
2013-10-27 06:58  60969272   s3://15619twitter/sample-tweets.20131006-221022.json
2013-10-27 06:58  60210556   s3://15619twitter/sample-tweets.20131006-222416.json
2013-10-27 06:58  60242599   s3://15619twitter/sample-tweets.20131006-223805.json
2013-10-27 06:58  59743449   s3://15619twitter/sample-tweets.20131006-225152.json
2013-10-27 06:58  59102384   s3://15619twitter/sample-tweets.20131006-230534.json
