2013-10-27 07:16  61275262   s3://15619twitter/sample-tweets.20131005-203933.json
2013-10-27 07:16  61254260   s3://15619twitter/sample-tweets.20131005-205258.json
2013-10-27 07:16  60843768   s3://15619twitter/sample-tweets.20131005-210625.json
2013-10-27 07:16  60902805   s3://15619twitter/sample-tweets.20131005-211949.json
2013-10-27 07:16  61161272   s3://15619twitter/sample-tweets.20131005-213314.json
2013-10-27 07:16  61010596   s3://15619twitter/sample-tweets.20131005-214648.json
2013-10-27 07:16  60483350   s3://15619twitter/sample-tweets.20131005-220024.json
2013-10-27 07:16  60583590   s3://15619twitter/sample-tweets.20131005-221329.json
2013-10-27 07:15  60593223   s3://15619twitter/sample-tweets.20131005-222652.json
2013-10-27 07:16  60575346   s3://15619twitter/sample-tweets.20131005-224022.json
2013-10-27 07:16  60160061   s3://15619twitter/sample-tweets.20131005-225348.json
2013-10-27 07:15  59794794   s3://15619twitter/sample-tweets.20131005-230711.json
2013-10-27 07:15  59699264   s3://15619twitter/sample-tweets.20131005-232016.json
2013-10-27 07:15  59546225   s3://15619twitter/sample-tweets.20131005-233331.json
2013-10-27 07:15  60113125   s3://15619twitter/sample-tweets.20131005-234619.json
2013-10-27 07:16  59534252   s3://15619twitter/sample-tweets.20131005-235939.json
2013-10-27 07:16  59520490   s3://15619twitter/sample-tweets.20131006-001240.json
2013-10-27 07:16  59456570   s3://15619twitter/sample-tweets.20131006-002556.json
2013-10-27 07:16  59175806   s3://15619twitter/sample-tweets.20131006-003924.json
2013-10-27 07:16  59409354   s3://15619twitter/sample-tweets.20131006-005246.json
