2013-10-27 06:31  61733706   s3://15619twitter/sample-tweets.20131016-112639.json
2013-10-27 06:31  60861088   s3://15619twitter/sample-tweets.20131016-114757.json
2013-10-27 06:31  60719883   s3://15619twitter/sample-tweets.20131016-120857.json
2013-10-27 06:31  60641252   s3://15619twitter/sample-tweets.20131016-122938.json
2013-10-27 06:30  61031627   s3://15619twitter/sample-tweets.20131016-125002.json
2013-10-27 06:31  60654383   s3://15619twitter/sample-tweets.20131016-131023.json
2013-10-27 06:31  60784551   s3://15619twitter/sample-tweets.20131016-133025.json
2013-10-27 06:30  60900084   s3://15619twitter/sample-tweets.20131016-135022.json
2013-10-27 06:30  60915124   s3://15619twitter/sample-tweets.20131016-141024.json
2013-10-27 06:30  60816001   s3://15619twitter/sample-tweets.20131016-143013.json
2013-10-27 06:30  60486243   s3://15619twitter/sample-tweets.20131016-145006.json
2013-10-27 06:30  60485384   s3://15619twitter/sample-tweets.20131016-151003.json
2013-10-27 06:30  60666700   s3://15619twitter/sample-tweets.20131016-153004.json
2013-10-27 06:30  60335627   s3://15619twitter/sample-tweets.20131016-155022.json
2013-10-27 06:30  60254925   s3://15619twitter/sample-tweets.20131016-161102.json
2013-10-27 06:30  60316982   s3://15619twitter/sample-tweets.20131016-163134.json
2013-10-27 06:30  60701026   s3://15619twitter/sample-tweets.20131016-165238.json
2013-10-27 06:30  59950959   s3://15619twitter/sample-tweets.20131016-171355.json
2013-10-27 06:30  59881689   s3://15619twitter/sample-tweets.20131016-173517.json
2013-10-27 06:30  60269247   s3://15619twitter/sample-tweets.20131016-175656.json
2013-10-27 06:30  60113654   s3://15619twitter/sample-tweets.20131016-181838.json
2013-10-27 06:33  59961917   s3://15619twitter/sample-tweets.20131016-184036.json
2013-10-27 06:35  60689279   s3://15619twitter/sample-tweets.20131016-190217.json
2013-10-27 06:35  60422625   s3://15619twitter/sample-tweets.20131016-192352.json
2013-10-27 06:36  61310386   s3://15619twitter/sample-tweets.20131016-194547.json
2013-10-27 06:35  60786249   s3://15619twitter/sample-tweets.20131016-200726.json
2013-10-27 06:35  61048955   s3://15619twitter/sample-tweets.20131016-202910.json
2013-10-27 06:35  60897227   s3://15619twitter/sample-tweets.20131016-205048.json
2013-10-27 06:35  60629476   s3://15619twitter/sample-tweets.20131016-211232.json
2013-10-27 06:36  60684056   s3://15619twitter/sample-tweets.20131016-213411.json
