2013-10-27 06:37  61440978   s3://15619twitter/sample-tweets.20131017-082853.json
2013-10-27 06:37  62123019   s3://15619twitter/sample-tweets.20131017-085443.json
2013-10-27 06:37  61071739   s3://15619twitter/sample-tweets.20131017-092004.json
2013-10-27 06:37  61719767   s3://15619twitter/sample-tweets.20131017-094514.json
2013-10-27 06:37  61110042   s3://15619twitter/sample-tweets.20131017-100945.json
2013-10-27 06:37  61385814   s3://15619twitter/sample-tweets.20131017-103326.json
2013-10-27 06:37  61669456   s3://15619twitter/sample-tweets.20131017-105629.json
2013-10-27 06:36  61185861   s3://15619twitter/sample-tweets.20131017-111912.json
2013-10-27 06:36  61565678   s3://15619twitter/sample-tweets.20131017-114149.json
2013-10-27 06:36  60733464   s3://15619twitter/sample-tweets.20131017-120341.json
2013-10-27 06:36  60832225   s3://15619twitter/sample-tweets.20131017-122459.json
2013-10-27 06:36  61004778   s3://15619twitter/sample-tweets.20131017-124623.json
2013-10-27 06:36  60672749   s3://15619twitter/sample-tweets.20131017-130735.json
2013-10-27 06:36  60611429   s3://15619twitter/sample-tweets.20131017-132817.json
2013-10-27 06:36  60838467   s3://15619twitter/sample-tweets.20131017-134855.json
2013-10-27 06:36  60882424   s3://15619twitter/sample-tweets.20131017-140936.json
2013-10-27 06:36  60422606   s3://15619twitter/sample-tweets.20131017-143002.json
2013-10-27 06:36  60660696   s3://15619twitter/sample-tweets.20131017-145035.json
2013-10-27 06:36  60281717   s3://15619twitter/sample-tweets.20131017-151119.json
2013-10-27 06:36  60438906   s3://15619twitter/sample-tweets.20131017-153208.json
2013-10-27 06:36  60192035   s3://15619twitter/sample-tweets.20131017-155308.json
2013-10-27 06:33  60378695   s3://15619twitter/sample-tweets.20131017-161433.json
2013-10-27 06:33  60400054   s3://15619twitter/sample-tweets.20131017-163602.json
2013-10-27 06:34  60713230   s3://15619twitter/sample-tweets.20131017-165743.json
2013-10-27 06:33  60166004   s3://15619twitter/sample-tweets.20131017-171936.json
2013-10-27 06:33  60149888   s3://15619twitter/sample-tweets.20131017-174159.json
2013-10-27 06:33  60130822   s3://15619twitter/sample-tweets.20131017-180429.json
2013-10-27 06:33  60110685   s3://15619twitter/sample-tweets.20131017-182723.json
2013-10-27 06:34  60358425   s3://15619twitter/sample-tweets.20131017-184959.json
2013-10-27 06:34         0   s3://15619twitter/sample-tweets.20131017-191238.json
2013-10-27 06:34  60533411   s3://15619twitter/sample-tweets.20131017-192811.json
2013-10-27 06:34  60897495   s3://15619twitter/sample-tweets.20131017-195046.json
2013-10-27 06:34  61094745   s3://15619twitter/sample-tweets.20131017-201333.json
2013-10-27 06:34  60647724   s3://15619twitter/sample-tweets.20131017-203606.json
2013-10-27 06:34  60649568   s3://15619twitter/sample-tweets.20131017-205832.json
2013-10-27 06:33  60889158   s3://15619twitter/sample-tweets.20131017-212046.json
2013-10-27 06:33  60847247   s3://15619twitter/sample-tweets.20131017-214327.json
2013-10-27 06:33  60641697   s3://15619twitter/sample-tweets.20131017-220557.json
2013-10-27 06:33  60384677   s3://15619twitter/sample-tweets.20131017-222808.json
2013-10-27 06:33  60342762   s3://15619twitter/sample-tweets.20131017-225020.json
2013-10-27 06:33  60227733   s3://15619twitter/sample-tweets.20131017-231223.json
2013-10-27 06:33  59902248   s3://15619twitter/sample-tweets.20131017-233423.json
2013-10-27 06:33  59962618   s3://15619twitter/sample-tweets.20131017-235643.json
2013-10-27 06:33  59680784   s3://15619twitter/sample-tweets.20131018-001857.json
2013-10-27 06:33  59431328   s3://15619twitter/sample-tweets.20131018-004106.json
2013-10-27 06:33  59556436   s3://15619twitter/sample-tweets.20131018-010312.json
2013-10-27 06:33  59628152   s3://15619twitter/sample-tweets.20131018-012513.json
2013-10-27 06:33  59577446   s3://15619twitter/sample-tweets.20131018-014809.json
2013-10-27 06:33  59500496   s3://15619twitter/sample-tweets.20131018-020959.json
2013-10-27 06:34  59627068   s3://15619twitter/sample-tweets.20131018-023134.json
2013-10-27 06:34  59672145   s3://15619twitter/sample-tweets.20131018-025313.json
2013-10-27 06:34  59865830   s3://15619twitter/sample-tweets.20131018-031516.json
2013-10-27 06:35  59316782   s3://15619twitter/sample-tweets.20131018-033721.json
2013-10-27 06:34  59752224   s3://15619twitter/sample-tweets.20131018-035935.json
2013-10-27 06:34  59612110   s3://15619twitter/sample-tweets.20131018-042219.json
2013-10-27 06:34  59593012   s3://15619twitter/sample-tweets.20131018-044601.json
2013-10-27 06:34  59866367   s3://15619twitter/sample-tweets.20131018-051038.json
2013-10-27 06:35  59847142   s3://15619twitter/sample-tweets.20131018-053527.json
2013-10-27 06:35  60049546   s3://15619twitter/sample-tweets.20131018-060037.json
2013-10-27 06:35  60197176   s3://15619twitter/sample-tweets.20131018-062554.json
2013-10-27 06:35  60651094   s3://15619twitter/sample-tweets.20131018-065232.json
2013-10-27 06:35  60668370   s3://15619twitter/sample-tweets.20131018-071925.json
2013-10-27 06:35  61510163   s3://15619twitter/sample-tweets.20131018-074633.json
2013-10-27 06:35  61839453   s3://15619twitter/sample-tweets.20131018-081359.json
2013-10-27 06:34  62097666   s3://15619twitter/sample-tweets.20131018-084052.json
2013-10-27 06:34  60999227   s3://15619twitter/sample-tweets.20131018-090656.json
2013-10-27 06:34  61286247   s3://15619twitter/sample-tweets.20131018-093223.json
2013-10-27 06:34  61929791   s3://15619twitter/sample-tweets.20131018-095722.json
2013-10-27 06:34  61903910   s3://15619twitter/sample-tweets.20131018-102141.json
2013-10-27 06:34  61934373   s3://15619twitter/sample-tweets.20131018-104600.json
2013-10-27 06:34  61231324   s3://15619twitter/sample-tweets.20131018-110947.json
2013-10-27 06:34  60897186   s3://15619twitter/sample-tweets.20131018-113242.json
